 LAMMPS data file for polymer

 20 atoms
 19 bonds

 1 atom types
 1 bond types

 -10 30 xlo xhi
 -10 30 ylo yhi
 -10 30 zlo zhi


 Masses

 1 1

 Pair Coeffs # lj/cut

 1 1 1

 Bond Coeffs

 1 1 1

 Atoms

1 1 1 0.5 0.5 0.5 1.0 0 0 0
2 1 1 1.5 1.5 1.5 0 0 0 0
3 1 1 2.5 2.5 2.5 1.0 0 0 0
4 1 1 3.5 3.5 3.5 1 0 0 0
5 1 1 4.5 4.5 4.5 1 0 0 0
6 1 1 5.5 5.5 5.5 1.0 0 0 0
7 1 1 6.5 6.5 6.5 1 0 0 0
8 1 1 7.5 7.5 7.5 1 0 0 0
9 1 1 8.5 8.5 8.5 1.0 0 0 0
10 1 1 9.5 9.5 9.5 1 0 0 0
11 1 1 10.5 10.5 10.5 1 0 0 0
12 1 1 11.5 11.5 11.5 1 0 0 0
13 1 1 12.5 12.5 12.5 1.0 0 0 0
14 1 1 13.5 13.5 13.5 1 0 0 0
15 1 1 14.5 14.5 14.5 1 0 0 0
16 1 1 15.5 15.5 15.5 1.0 0 0 0
17 1 1 16.5 16.5 16.5 1 0 0 0
18 1 1 17.5 17.5 17.5 1 0 0 0
19 1 1 18.5 18.5 18.5 0 0 0 0
20 1 1 19.5 19.5 19.5 1.0 0 0 0

 Velocities

 1 0 0 0
 2 0 0 0
 3 0 0 0
 4 0 0 0
 5 0 0 0
 6 0 0 0
 7 0 0 0
 8 0 0 0
 9 0 0 0
 10 0 0 0
 11 0 0 0
 12 0 0 0
 13 0 0 0
 14 0 0 0
 15 0 0 0
 16 0 0 0
 17 0 0 0
 18 0 0 0
 19 0 0 0
 20 0 0 0

 Bonds

 1 1 1 2
 2 1 2 3
 3 1 3 4
 4 1 4 5
 5 1 5 6
 6 1 6 7
 7 1 7 8
 8 1 8 9
 9 1 9 10
 10 1 10 11
 11 1 11 12
 12 1 12 13
 13 1 13 14
 14 1 14 15
 15 1 15 16
 16 1 16 17
 17 1 17 18
 18 1 18 19
 19 1 19 20
